PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2  12.000  index, nleg, degeneracy, r=  2.5849
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000    2.584860   1 'Fe    '     2.5849  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849  180.0000    0.0000
     2    2   6.000  index, nleg, degeneracy, r=  3.6555
      x           y           z     ipot  label      rleg      beta        eta
   -1.492370    2.110530   -2.584860   1 'Fe    '     3.6555  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     3.6555  180.0000    0.0000
     3    3  48.000  index, nleg, degeneracy, r=  3.8773
      x           y           z     ipot  label      rleg      beta        eta
    0.746186    2.110530    1.292430   1 'Fe    '     2.5849  120.0000    0.0000
    0.000000    0.000000    2.584860   1 'Fe    '     2.5849  120.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849  120.0000    0.0000
     4    3  48.000  index, nleg, degeneracy, r=  4.4126
      x           y           z     ipot  label      rleg      beta        eta
    2.984740    2.110530    0.000002   1 'Fe    '     3.6555  135.0000    0.0000
    0.746186    2.110530    1.292430   1 'Fe    '     2.5849   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849  135.0000    0.0000
     5    2  24.000  index, nleg, degeneracy, r=  4.4771
      x           y           z     ipot  label      rleg      beta        eta
   -2.984740   -2.110530    2.584860   1 'Fe    '     4.4771  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     4.4771  180.0000    0.0000
     6    3  48.000  index, nleg, degeneracy, r=  4.8234
      x           y           z     ipot  label      rleg      beta        eta
   -0.746186   -2.110530    1.292430   1 'Fe    '     2.5849  150.0000    0.0000
    2.238560   -0.000000   -1.292430   1 'Fe    '     4.4771  150.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849   60.0000    0.0000
     7    3  96.000  index, nleg, degeneracy, r=  4.8234
      x           y           z     ipot  label      rleg      beta        eta
    3.730930   -2.110530    1.292430   1 'Fe    '     4.4771  150.0000    0.0000
    1.492370   -2.110530    0.000000   1 'Fe    '     2.5849   60.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849  150.0000    0.0000
     8    2  12.000  index, nleg, degeneracy, r=  5.1697
      x           y           z     ipot  label      rleg      beta        eta
    1.492370    4.221070    2.584870   1 'Fe    '     5.1697  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     5.1697  180.0000    0.0000
     9    3  12.000  index, nleg, degeneracy, r=  5.1697
      x           y           z     ipot  label      rleg      beta        eta
   -1.492370    2.110530    0.000000   1 'Fe    '     2.5849  180.0000    0.0000
    1.492370   -2.110530    0.000000   1 'Fe    '     5.1697  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849    0.0000    0.0000
    10    3  24.000  index, nleg, degeneracy, r=  5.1697
      x           y           z     ipot  label      rleg      beta        eta
    2.984750   -4.221070    0.000000   1 'Fe    '     5.1697  180.0000    0.0000
    1.492370   -2.110530    0.000000   1 'Fe    '     2.5849    0.0001    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849  180.0000    0.0000
    11    4  12.000  index, nleg, degeneracy, r=  5.1697
      x           y           z     ipot  label      rleg      beta        eta
    2.238560   -0.000000   -1.292430   1 'Fe    '     2.5849  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849    0.0000    0.0000
   -2.238560    0.000000    1.292430   1 'Fe    '     2.5849  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849    0.0000    0.0000
    12    4  12.000  index, nleg, degeneracy, r=  5.1697
      x           y           z     ipot  label      rleg      beta        eta
    2.238560    0.000000    1.292430   1 'Fe    '     2.5849  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849  180.0000    0.0000
    2.238560    0.000000    1.292430   1 'Fe    '     2.5849  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849  180.0000    0.0000
    13    4  48.000  index, nleg, degeneracy, r=  5.1697
      x           y           z     ipot  label      rleg      beta        eta
   -1.492370    2.110530    0.000000   1 'Fe    '     2.5849  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849   60.0000    0.0000
   -0.746186   -2.110530    1.292430   1 'Fe    '     2.5849  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849   60.0000    0.0000
    14    4  12.000  index, nleg, degeneracy, r=  5.1697
      x           y           z     ipot  label      rleg      beta        eta
    2.238560    0.000000    1.292430   1 'Fe    '     2.5849    0.0002    0.0000
    4.477120    0.000000    2.584870   1 'Fe    '     2.5849  180.0000    0.0000
    2.238560    0.000000    1.292430   1 'Fe    '     2.5849    0.0002    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849  180.0000    0.0000
    15    4  48.000  index, nleg, degeneracy, r=  5.1697
      x           y           z     ipot  label      rleg      beta        eta
    0.746186    2.110530    1.292430   1 'Fe    '     2.5849   60.0000    0.0000
   -0.746187    4.221070    1.292430   1 'Fe    '     2.5849  180.0000    0.0000
    0.746186    2.110530    1.292430   1 'Fe    '     2.5849   60.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849  180.0000    0.0000
